Unit,Year,Months,Business Value in K,Performance Sector,Country,Profit in K
Manufacturing & Other Industry,2011,Qtr 4,"26,460",Business enterprise sector,Ireland,375
Manufacturing & Other Industry,2012,Qtr 1,"33,329",Business enterprise sector,Ireland,250
Manufacturing & Other Industry,2012,Qtr 2,"26,998",Business enterprise sector,Ireland,250
Manufacturing & Other Industry,2012,Qtr 3,"24,975",Business enterprise sector,Ireland,425
Manufacturing & Other Industry,2012,Qtr 4,"23,672",Business enterprise sector,Ireland,225
Manufacturing & Other Industry,2013,Qtr 1,"22,775",Business enterprise sector,Ireland,200
Manufacturing & Other Industry,2013,Qtr 2,"23,009",Business enterprise sector,Ireland,
Manufacturing & Other Industry,2013,Qtr 3,"14,924",Business enterprise sector,Ireland,
Manufacturing & Other Industry,2013,Qtr 4,"24,673",Business enterprise sector,Ireland,
Manufacturing & Other Industry,2014,Qtr 1,"23,129",Business enterprise sector,Ireland,
Manufacturing & Other Industry,2014,Qtr 2,"20,129",Business enterprise sector,Ireland,
Manufacturing & Other Industry,2014,Qtr 3,"33,995",Business enterprise sector,Ireland,
Manufacturing & Other Industry,2014,Qtr 4,"41,632",Business enterprise sector,Ireland,
Manufacturing & Other Industry,2015,Qtr 1,"64,288",Business enterprise sector,Ireland,
Manufacturing & Other Industry,2015,Qtr 2,"11,943",Business enterprise sector,Ireland,
Manufacturing & Other Industry,2015,Qtr 3,"22,672",Business enterprise sector,Ireland,
Manufacturing & Other Industry,2015,Qtr 4,"38,481",Business enterprise sector,Ireland,
Manufacturing & Other Industry,2016,Qtr 1,"13,166",Business enterprise sector,Ireland,
Manufacturing & Other Industry,2016,Qtr 2,"14,686",Business enterprise sector,Ireland,
Manufacturing & Other Industry,2016,Qtr 3,"46,685",Business enterprise sector,Ireland,
Manufacturing & Other Industry,2016,Qtr 4,"10,243",Business enterprise sector,Ireland,
Manufacturing & Other Industry,2017,Qtr 1,"13,613",Business enterprise sector,Ireland,
Manufacturing & Other Industry,2017,Qtr 2,"27,527",Business enterprise sector,Ireland,
Manufacturing & Other Industry,2017,Qtr 3,"19,606",Business enterprise sector,Ireland,
Manufacturing & Other Industry,2017,Qtr 4,"14,090",Business enterprise sector,Ireland,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
